2024-08-20 03:47:43,518 INFO:Starting model training
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_17&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7CODg3OTkxOTky%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_1465421cf84f5b6b8ad2c854b68761a414eb4fe9f0092f2c53fa1e34b15b0d1a",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_1&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkxOTc2%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_4ae3f490bfa6c6b987026b1d78091ecd2049bb0ffcb786e4508709a0bdec9532",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_19&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7CODg3OTkxOTk0%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_92c61f95ba6865deee205255004f2a4aa1d39e8398c00c77a7623b722045589c",
        "https://link.slideteam.email/predict/recommender/13A7107D37E888A8/kl8amo/2.jpg?ci=7404735",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_41&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkyMDE2%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_12e8d0a45ba6f771ad5298555f6f42bdc14c9833068f9b10a62768c8aae0e5ee",
        "https://image.slideteam.email/custloads/545455284/md_3034649.gif",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_13&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7CODg3OTkxOTg4%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_f167a0fc4bcb241be16a0f67871b831ffe0ac9bfb098e41abadc55a7b3bebb20",
        "https://link.slideteam.email/predict/recommender/13A7107D37E888A8/kl8amo/14.jpg?ci=7404735",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_7&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkxOTgy%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_10ec9b24fc4880f3aaa59a81d5d4ed4cf2295edd3e493bfcd490c8ab372be6c7",
        "https://link.slideteam.email/predict/recommender/13A7107D37E888A8/kl8amo/4.jpg?ci=7404735",
        "https://link.slideteam.email/predict/recommender/13A7107D37E888A8/kl8amo/7.jpg?ci=7404735",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_55&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkyMDMw%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_5670de60aa7c1d8e6e945ab58d634155afed46c2883d0bbd8300931eebab534e",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_47&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkyMDIy%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_4e62c5e28367136edcf6afd1c9d06c98cf2a69b0b858387bcabbe317d84cbce5",
        "https://link.slideteam.email/predict/recommender/13A7107D37E888A8/kl8amo/3.jpg?ci=7404735",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_37&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7CODg3OTkyMDEy%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_77e11cf543cad982c34261d20a1c86ef9d9890bc9da7343d5f6db064f9ba7787",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_25&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7CODg3OTkyMDAw%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_ce8fcb7cda2238d30db27a032730a521cbbf7344b469e36e3d67f5d798528894",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_11&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7CODg3OTkxOTg2%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_2edcdf933276408755b28638c61c5ff84be201481b6458d451981d10fba5df96",
        "https://link.slideteam.email/predict/recommender/13A7107D37E888A8/kl8amo/11.jpg?ci=7404735",
        "https://image.slideteam.email/custloads/545455284/md_2991041.png",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_5&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkxOTgw%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_abc9bacbb5d3e2163597729fcc9901e3b50cee90cfc2df155df383b7941992f4",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_43&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkyMDE4%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_9d02a44bcba1d5bb1ec6d72d5b1b090beb4f64cace63d072208a299c87075546",
        "https://link.slideteam.email/predict/recommender/13A7107D37E888A8/kl8amo/13.jpg?ci=7404735",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_33&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7CODg3OTkyMDA4%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_9fa8173add51ea1cfa929f3af1dc6142269bc71a2d46a19e1e3c09c5efdc4148",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_35&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7CODg3OTkyMDEw%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_c4f6f137b2534fd18db01d4386dddb9a2a2bd90451be47c70b1133615c7b2d03",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_39&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkyMDE0%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_9b432a20bcad06cd80f27d977fcb7799a55a22810adb5a1bbd6535599fc9740b",
        "https://image.slideteam.email/custloads/545455284/md_3034766.png",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_29&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7CODg3OTkyMDA0%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_efee19c16945355bb1073b853eab6037794223c8d5773269cf93637b278526f9",
        "https://link.slideteam.email/predict/recommender/13A7107D37E888A8/kl8amo/9.jpg?ci=7404735",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_45&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkyMDIw%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_e2dc8ca9dd131973232f7b08b9e0d756549c362e66accb54e4b02d9a36197420",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_53&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkyMDI4%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_f559013d02a7e95d540774b46ecc7607b30fcdde3c04ae2b28ee691d3e0e0bcc",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_49&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkyMDI0%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_1c7045c90eb0356d9de19d2c0c64f429d01c291708d055e09183c8db5653546e",
        "https://track.slideteam.email/mo/ppTzkX3u2p_545455284_13233935_578580_17444314.gif",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_21&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7CODg3OTkxOTk2%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_a552cc205e8e28c6b0e5cf25fcd4055981bf75bcbf9b64e5aa94d1c1d72c5599",
        "https://image.slideteam.email/custloads/545455284/md_3163200.png",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_9&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7CODg3OTkxOTg0%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_1607821040cfeca49a5276a4dbc9edf5b0a04533c954b88bf453a22d28922dc1",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_31&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7CODg3OTkyMDA2%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_c072dfb592bccd0e45148535bac4a4cb7b2a040cc2300ca58d08551c88f5d93c",
        "https://image.slideteam.email/custloads/545455284/md_2991042.png",
        "https://image.slideteam.email/custloads/545455284/md_3034768.png",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_3&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkxOTc4%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_b274e114d87d8d54ade0f83c937cecb68cc81fcd2d1b86026cbf5b707de9b5ea",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_578580_13233935_1_51&ems_l=17444314&i=1&d=NzQwNDczNQ%3D%3D%7CODg3OTkyMDI2%7CcHBUemtYM3UycA%3D%3D%7CQU1fV2VsY29tZV9Ob3YxXzIz%7C&_esuh=_11_73ff2dce10e0267cb221dc910096ec8e89fc5ca767a31b825de6f085801e10d8"
    ]
}
2024-08-20 03:57:42,521 INFO:{
    "date": "2024-08-02",
    "time": "05:21:41",
    "subject": "Critical security alert",
    "from": "Google <no-reply@accounts.google.com>",
    "body": "Sign-in attempt was\u00a0blocked priyankapolasi206@gmail.com Someone just used your password to try to sign in to your account. Google blocked them, but you should check what happened.Check activityYou can also see security activity athttps://myaccount.google.com/notificationsYou received this email to let you know about important changes to your Google Account and services.\u00a9 2024 Google Ireland Ltd., Gordon House, Barrow Street, Dublin 4, Ireland",
    "urls": [
        "https://lh3.googleusercontent.com/a/ACg8ocLsO9ABm5L1skmbyYPWUzmz7B9yozIbhwULLV_-tNudYYdSng=s96-c",
        "https://www.gstatic.com/images/icons/material/system/2x/error_red_36dp.png",
        "https://www.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_74x24dp.png",
        "https://accounts.google.com/AccountChooser?Email=priyankapolasi206@gmail.com&continue=https://myaccount.google.com/alert/nt/1722576101000?rfn%3D5%26rfnc%3D1%26eid%3D7821196966609149873%26et%3D0",
        "//fonts.googleapis.com/css?family=Google+Sans"
    ],
    "exec_files": [],
    "malicious": "1",
    "norurls": [
        "//fonts.googleapis.com/css?family=Google+Sans"
    ],
    "malurls": [
        "https://lh3.googleusercontent.com/a/ACg8ocLsO9ABm5L1skmbyYPWUzmz7B9yozIbhwULLV_-tNudYYdSng=s96-c",
        "https://www.gstatic.com/images/icons/material/system/2x/error_red_36dp.png",
        "https://www.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_74x24dp.png",
        "https://accounts.google.com/AccountChooser?Email=priyankapolasi206@gmail.com&continue=https://myaccount.google.com/alert/nt/1722576101000?rfn%3D5%26rfnc%3D1%26eid%3D7821196966609149873%26et%3D0"
    ]
}
2024-08-20 03:57:42,522 INFO:{
    "date": "2024-07-29",
    "time": "05:45:49",
    "subject": "[Docker] You + Docker = Ready for Action",
    "from": "Docker <no-reply@notify.docker.com>",
    "body": "\n\n\n\n\n\nDocker\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\r\n  Hi and welcome to Docker, priyankapolasi16!\r\n  Congratulations, your account has been verified! Sign in to your Docker account to download Docker Desktop, create repositories, and invite others to collaborate with you.\r\n  To help you get started, check out the Docker documentation or launch the online tutorial to learn:\nKey Docker Concepts\r\n  Learn Docker basics and the benefits of containerizing your applications.\nHow to set up your Docker environment\r\n  Download Docker Desktop, set up your Docker environment and start containerizing your applications in a few easy steps.\nBuild an image, and run it as a container\r\n  Create a Docker image by writing a Dockerfile, and follow the instructions to run your first container.\nShare your image on Docker Hub\r\n  Share your image on Docker Hub so it can be easily downloaded and run on any destination machine.\nView Documentation\r\n  Thank you,\r\n  The Docker Team\r\n\n\n\n\n\n\n\n\n\n\n\n\n\n\r\n                                  \u00a0\r\n                                \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nThis email was sent to priyankapolasi206@gmail.com to notify you of an update that was made to your Docker Account.\n\n\u00a9 2024 Docker Inc.\n3790 El Camino Real #1052, Palo Alto, CA 94306\u00a0 \u00a0 \u00a0 \u00a0 \u00a0X\nPrivacy Policy\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\r\n                    \u00a0\r\n                \n\n\n\n\n\n\n\n",
    "urls": [
        "#",
        "https://email.notify.docker.com/c/eJxMzDFyhSAURuHVQBfn8ntBKCjSuA-Qa2QePh0fScbdZ5Iq9TnzlWjFyaolmgnAaIIlvUUHmnwoDstSvGUvLpU85slnY81IRdcIAtOEQJYthyExHLJ4A8uZS1BMz6PX9R7KsTzkGpZj1y1uvZ8vNb4rzArzt-R_WWGWPdX2ttbW5Rq2vjd9xfOqd3o-0nm09Kogp5g-fr8_ssftM-uviJ8AAAD__469PWw",
        "https://email.notify.docker.com/c/eJxMzLGOhCAQANCvgdIM4zBgMcU1_gfocJJ1F-NyZ_z7S67a-iVvFa-sxaq4gIijmzzYTYIrOcS4eg5Jl6wRCnPWJboceCS2VRCQIOAEnjxNQyJkzBodesq0Tobg1Xot97C25aHnsLSn3WXr_Xib8cvgbHC-ruuDDc72lOOsd3o90tH29K4IbAi-n6nu_0OX7SfbX8G_AAAA___eUjdm",
        "https://email.notify.docker.com/c/eJxMzLFuwyAURuGngS3W5fcFysDQxe-BAccoJCDHteW3r9QuWc-RvuR1NnmR2SsLYFROk1y9UzHmlByNZJi0U6RgrLUIEVovkMWDwGThSLNmNwSGwZy_FDTPnJxgerW9LNeQWnzkbYjtKatf972_xfgtMAlM53l-bIGp5nuoAtN_vPWtHCFet95qiZfcfN_KFV6P0FsN7wIygun-DKX-8btff2Z5ePwGAAD__zngQVw",
        "https://email.notify.docker.com/c/eJxMybFuwyAQBuCngdE6_74jZrihS94DDNQoTrAcWstvX6lT5i-pZJeLzTreAEyjF7KrZqYMKVgwx8LJQcaZPGKR6NIU2VYFgekGT8LCfggMh5jnEcKRkzdMr9ZruYbUlkc-hqU97aZr7_vbTF8Gd4P7eZ6ffOh-1Cu8HmFvW3hXkDNM389Qt3_vuv5E-6v4CwAA__8esjaA",
        "https://email.notify.docker.com/o/eJwcyV0OgyAMAODTyKOppQV56GGAwiT-YJxb4u2X7PlT4eJKNUUmj4h2CgxmEa1JawZv2WfCkpQrsbdJ1VacnTdNEJDAYwAmpjBGQoepzBMyJdIwEBz9bvUZtee1XGPuu7nkvNoTjzWefYvvhuAGgtce2_b3W5ZPMl_BXwAAAP__g6os0Q",
        "https://web.docker.com/rs/790-SSB-375/images/Docker-logo-520x136.png",
        "https://email.notify.docker.com/c/eJxMjruKwzAURL9G6hSurh6OCxULwb-x6GmLWJaR5UD-fnFIsd0wZw5MMCrqmGg0fEBEwUcFdDEyebQuJAXWagVc3IW6o_YDqDQk52g2CChhwBGUVHK8WYkaXbxzVNLJMBIJW-05vW-h-mdsN18LXc3S-34Q8UNwIjiF6o9_nOA0x86ObluP4ZqI6ezl19uy2zxvRDwQkDMYGdes2LzO58biFdgrtpzyZelLKTHksxDx-NBvedSz-UjE46vSZvaW33Z72r2u9sgImkiYL_z5281yOvoy-BcAAP__lthdOA",
        "https://email.notify.docker.com/c/eJxMyT2OhSAQAODTQGmGcfgrptjm3WMQXMjziVHcxNtvstXWX2ZbXFl1YeMRcTbRgq4cQg5eFnDOF8lCQmaVANnGHCG6WTdGQAKPESxZipMQOkwlGLSUKEdFsPfR1mfKfXmXc1r6R29cxzguNX8pfCl81Tv955OPsz2yv-Xom1wNwSmC74-07c8H1zvpH8bfAAAA__8kNjZs"
    ],
    "exec_files": [],
    "malicious": "1",
    "norurls": [
        "#"
    ],
    "malurls": [
        "https://email.notify.docker.com/c/eJxMzDFyhSAURuHVQBfn8ntBKCjSuA-Qa2QePh0fScbdZ5Iq9TnzlWjFyaolmgnAaIIlvUUHmnwoDstSvGUvLpU85slnY81IRdcIAtOEQJYthyExHLJ4A8uZS1BMz6PX9R7KsTzkGpZj1y1uvZ8vNb4rzArzt-R_WWGWPdX2ttbW5Rq2vjd9xfOqd3o-0nm09Kogp5g-fr8_ssftM-uviJ8AAAD__469PWw",
        "https://email.notify.docker.com/c/eJxMzLGOhCAQANCvgdIM4zBgMcU1_gfocJJ1F-NyZ_z7S67a-iVvFa-sxaq4gIijmzzYTYIrOcS4eg5Jl6wRCnPWJboceCS2VRCQIOAEnjxNQyJkzBodesq0Tobg1Xot97C25aHnsLSn3WXr_Xib8cvgbHC-ruuDDc72lOOsd3o90tH29K4IbAi-n6nu_0OX7SfbX8G_AAAA___eUjdm",
        "https://email.notify.docker.com/c/eJxMzLFuwyAURuGngS3W5fcFysDQxe-BAccoJCDHteW3r9QuWc-RvuR1NnmR2SsLYFROk1y9UzHmlByNZJi0U6RgrLUIEVovkMWDwGThSLNmNwSGwZy_FDTPnJxgerW9LNeQWnzkbYjtKatf972_xfgtMAlM53l-bIGp5nuoAtN_vPWtHCFet95qiZfcfN_KFV6P0FsN7wIygun-DKX-8btff2Z5ePwGAAD__zngQVw",
        "https://email.notify.docker.com/c/eJxMybFuwyAQBuCngdE6_74jZrihS94DDNQoTrAcWstvX6lT5i-pZJeLzTreAEyjF7KrZqYMKVgwx8LJQcaZPGKR6NIU2VYFgekGT8LCfggMh5jnEcKRkzdMr9ZruYbUlkc-hqU97aZr7_vbTF8Gd4P7eZ6ffOh-1Cu8HmFvW3hXkDNM389Qt3_vuv5E-6v4CwAA__8esjaA",
        "https://email.notify.docker.com/o/eJwcyV0OgyAMAODTyKOppQV56GGAwiT-YJxb4u2X7PlT4eJKNUUmj4h2CgxmEa1JawZv2WfCkpQrsbdJ1VacnTdNEJDAYwAmpjBGQoepzBMyJdIwEBz9bvUZtee1XGPuu7nkvNoTjzWefYvvhuAGgtce2_b3W5ZPMl_BXwAAAP__g6os0Q",
        "https://web.docker.com/rs/790-SSB-375/images/Docker-logo-520x136.png",
        "https://email.notify.docker.com/c/eJxMjruKwzAURL9G6hSurh6OCxULwb-x6GmLWJaR5UD-fnFIsd0wZw5MMCrqmGg0fEBEwUcFdDEyebQuJAXWagVc3IW6o_YDqDQk52g2CChhwBGUVHK8WYkaXbxzVNLJMBIJW-05vW-h-mdsN18LXc3S-34Q8UNwIjiF6o9_nOA0x86ObluP4ZqI6ezl19uy2zxvRDwQkDMYGdes2LzO58biFdgrtpzyZelLKTHksxDx-NBvedSz-UjE46vSZvaW33Z72r2u9sgImkiYL_z5281yOvoy-BcAAP__lthdOA",
        "https://email.notify.docker.com/c/eJxMyT2OhSAQAODTQGmGcfgrptjm3WMQXMjziVHcxNtvstXWX2ZbXFl1YeMRcTbRgq4cQg5eFnDOF8lCQmaVANnGHCG6WTdGQAKPESxZipMQOkwlGLSUKEdFsPfR1mfKfXmXc1r6R29cxzguNX8pfCl81Tv955OPsz2yv-Xom1wNwSmC74-07c8H1zvpH8bfAAAA__8kNjZs"
    ]
}
2024-08-20 03:57:42,522 INFO:{
    "date": "2024-07-28",
    "time": "15:00:07",
    "subject": "Security alert",
    "from": "Google <no-reply@accounts.google.com>",
    "body": "A new sign-in on Windows priyankapolasi206@gmail.com We noticed a new sign-in to your Google Account on a Windows device. If this was you, you don\u2019t need to do anything. If not, we\u2019ll help you secure your account.Check activityYou can also see security activity athttps://myaccount.google.com/notificationsYou received this email to let you know about important changes to your Google Account and services.\u00a9 2024 Google Ireland Ltd., Gordon House, Barrow Street, Dublin 4, Ireland",
    "urls": [
        "//fonts.googleapis.com/css?family=Google+Sans",
        "https://accounts.google.com/AccountChooser?Email=priyankapolasi206@gmail.com&continue=https://myaccount.google.com/alert/nt/1722178807000?rfn%3D325%26rfnc%3D1%26eid%3D4487828312371513451%26et%3D0",
        "https://www.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_74x24dp.png",
        "https://lh3.googleusercontent.com/a/ACg8ocLsO9ABm5L1skmbyYPWUzmz7B9yozIbhwULLV_-tNudYYdSng=s96-c"
    ],
    "exec_files": [],
    "malicious": "1",
    "norurls": [
        "//fonts.googleapis.com/css?family=Google+Sans"
    ],
    "malurls": [
        "https://accounts.google.com/AccountChooser?Email=priyankapolasi206@gmail.com&continue=https://myaccount.google.com/alert/nt/1722178807000?rfn%3D325%26rfnc%3D1%26eid%3D4487828312371513451%26et%3D0",
        "https://www.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_74x24dp.png",
        "https://lh3.googleusercontent.com/a/ACg8ocLsO9ABm5L1skmbyYPWUzmz7B9yozIbhwULLV_-tNudYYdSng=s96-c"
    ]
}
2024-08-20 03:57:42,522 INFO:{
    "date": "2024-07-28",
    "time": "15:00:04",
    "subject": "Security alert",
    "from": "Google <no-reply@accounts.google.com>",
    "body": "New passkey added to your account priyankapolasi206@gmail.com If you didn\u2019t add a passkey, someone might be using your account. Check and secure your account now.Check activityYou can also see security activity athttps://myaccount.google.com/notificationsYou received this email to let you know about important changes to your Google Account and services.\u00a9 2024 Google Ireland Ltd., Gordon House, Barrow Street, Dublin 4, Ireland",
    "urls": [
        "//fonts.googleapis.com/css?family=Google+Sans",
        "https://accounts.google.com/AccountChooser?Email=priyankapolasi206@gmail.com&continue=https://myaccount.google.com/alert/nt/1722178804241?rfn%3D364%26rfnc%3D1%26eid%3D-1107885405022303981%26et%3D0",
        "https://www.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_74x24dp.png",
        "https://lh3.googleusercontent.com/a/ACg8ocLsO9ABm5L1skmbyYPWUzmz7B9yozIbhwULLV_-tNudYYdSng=s96-c"
    ],
    "exec_files": [],
    "malicious": "1",
    "norurls": [
        "//fonts.googleapis.com/css?family=Google+Sans"
    ],
    "malurls": [
        "https://accounts.google.com/AccountChooser?Email=priyankapolasi206@gmail.com&continue=https://myaccount.google.com/alert/nt/1722178804241?rfn%3D364%26rfnc%3D1%26eid%3D-1107885405022303981%26et%3D0",
        "https://www.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_74x24dp.png",
        "https://lh3.googleusercontent.com/a/ACg8ocLsO9ABm5L1skmbyYPWUzmz7B9yozIbhwULLV_-tNudYYdSng=s96-c"
    ]
}
2024-08-20 03:57:42,523 INFO:{
    "subject": "Dunnes Stores Application Update",
    "date": "2024-07-10",
    "time": "15:31:13",
    "from": "noreply@dunnes.tal.net",
    "body": "Dear Priyanka\u00a0Thank you for your recent application to Dunnes Stores.Unfortunately at this point we will not be progressing with your application, however we will keep your details on file as other more suitable positions may come available over the coming weeks.Thank you for your continued interest in Dunnes Stores.Kind Regards,Dunnes Stores Recruitment Team",
    "urls": [],
    "exec_files": [],
    "malicious": "0",
    "norurls": [],
    "malurls": []
}
2024-08-20 03:57:42,523 INFO:{
    "from": "Tesco Career Centre <noreply@uk.tesco.com>",
    "subject": "Welcome to the Tesco Career Centre",
    "date": "2024-07-06",
    "time": "22:31:04",
    "body": "\n\n\n\n\n\n\n\n\n\nHello Priyanka,\nGreat news! \u00a0You are now registered with the Tesco Career Centre.\nWhy not log in to your account and explore the opportunities that you have here at Tesco? All you need is your email address and the password you originally created.\nUsername: priyankapolasi206@gmail.com\nOnce you've logged in you can apply for jobs, update your profile sign up for job alerts. \u00a0Remember the more up to date your profile is, the better we can help to match you to the right roles.\nAll the best,\nTesco Resourcing Team.\n\n\n\n\nWant to learn more about our business? Follow us on \r\n          \n\n\u00a0\r\n        \n\n\n\nExplore our opportunities to get on. Everyone is welcome.\n\n\n",
    "urls": [
        "https://www.linkedin.com/company/-tesco/",
        "https://apply.tesco-careers.com/members/tpl/29/images/tesco-linked.png",
        "https://apply.tesco-careers.com/members/tpl/29/images/logo.png"
    ],
    "exec_files": [],
    "malicious": "1",
    "norurls": [
        "https://www.linkedin.com/company/-tesco/"
    ],
    "malurls": [
        "https://apply.tesco-careers.com/members/tpl/29/images/tesco-linked.png",
        "https://apply.tesco-careers.com/members/tpl/29/images/logo.png"
    ]
}
2024-08-20 03:57:42,523 INFO:{
    "from": "noreply@dunnes.tal.net",
    "date": "2024-07-06",
    "time": "22:10:26",
    "subject": "Dunnes Stores Application Received",
    "body": "",
    "urls": [],
    "exec_files": [],
    "malicious": "0",
    "norurls": [],
    "malurls": []
}
2024-08-20 03:57:42,523 INFO:{
    "from": "\"ElectronicScoreReport@prometric.com\" <ElectronicScoreReport@prometric.com>",
    "date": "2024-06-13",
    "time": "19:27:44",
    "subject": "Your score report is available",
